info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/332 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 358/364 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 359/364 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
